Policy,Params,outcomes,value
left blank,left blank,left blank,-9999.99
Base scenario,Base scenario,Infecitons,0.2504931852615875
Base scenario,Base scenario,YLL,0.011644596096138727
Base scenario,Base scenario,Deaths,0.0006262297970037246
Base scenario,Weak NPI,Infecitons,0.3367693005981982
Base scenario,Weak NPI,YLL,0.017823473586120273
Base scenario,Weak NPI,Deaths,0.0009381578406488235
Base scenario,Strong NPI,Infecitons,0.13951057705789016
Base scenario,Strong NPI,YLL,0.003839784435655868
Base scenario,Strong NPI,Deaths,0.00021049090057865586
Base scenario,High init. infects.,Infecitons,0.37866021791296345
Base scenario,High init. infects.,YLL,0.02032381331619674
Base scenario,High init. infects.,Deaths,0.0010988208025066802
Base scenario,High sucept. ages < 20,Infecitons,0.39372796941488003
Base scenario,High sucept. ages < 20,YLL,0.01887955189845642
Base scenario,High sucept. ages < 20,Deaths,0.0009419805896903234
Base scenario,Low V eff. ages > 60,Infecitons,0.250536479908996
Base scenario,Low V eff. ages > 60,YLL,0.0129787491898378
Base scenario,Low V eff. ages > 60,Deaths,0.0008354639422335915
Base scenario,Low eff,Infecitons,0.36536684923201995
Base scenario,Low eff,YLL,0.019548337975966234
Base scenario,Low eff,Deaths,0.00110908611032776
Base scenario,Schools open,Infecitons,0.3062867076575161
Base scenario,Schools open,YLL,0.01495781130476886
Base scenario,Schools open,Deaths,0.0007705728551226153
Base scenario,Low supply,Infecitons,0.3667640171887612
Base scenario,Low supply,YLL,0.019940345249079974
Base scenario,Low supply,Deaths,0.0011434128261135856
Base scenario,High contacts,Infecitons,0.28690644617254174
Base scenario,High contacts,YLL,0.01432323535672845
Base scenario,High contacts,Deaths,0.0007611212314894526
Base scenario,Ramp up,Infecitons,0.35003393572335745
Base scenario,Ramp up,YLL,0.018385869444369624
Base scenario,Ramp up,Deaths,0.0010196769901228005
Weak NPI,Base scenario,Infecitons,0.2537669354990382
Weak NPI,Base scenario,YLL,0.011794484185239418
Weak NPI,Base scenario,Deaths,0.0006366707138696055
Weak NPI,Weak NPI,Infecitons,0.33295356546181853
Weak NPI,Weak NPI,YLL,0.017115469851466794
Weak NPI,Weak NPI,Deaths,0.0008371969354655918
Weak NPI,Strong NPI,Infecitons,0.1403700006336021
Weak NPI,Strong NPI,YLL,0.0039629761232065405
Weak NPI,Strong NPI,Deaths,0.00025925034753566695
Weak NPI,High init. infects.,Infecitons,0.3783546561688507
Weak NPI,High init. infects.,YLL,0.01958392418708204
Weak NPI,High init. infects.,Deaths,0.0009578580062044348
Weak NPI,High sucept. ages < 20,Infecitons,0.3860748076255432
Weak NPI,High sucept. ages < 20,YLL,0.01775325819266717
Weak NPI,High sucept. ages < 20,Deaths,0.0007934752526948082
Weak NPI,Low V eff. ages > 60,Infecitons,0.2539838885667714
